"","des","x","y","MLBCODE","pitcher","type","team","inning","date","gameday_link","LASTNAME","FIRSTNAME","PLAYERID","DAVENPORTCODE","RETROSHEETCODE","batter_name","year"
"1","Bunt Groundout",122.87,193.46,592696,605483,"O","A",7,2018-04-05,"gid_2018_04_21_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"2","Double",43.7580527463708,112.825223339063,596146,605164,"H","H",3,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"3","Double",53.94,121.24,596146,488768,"H","A",2,2018-04-05,"gid_2018_03_31_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"4","Double",75.18,57.14,596146,592741,"H","A",8,2018-04-05,"gid_2018_04_24_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"5","Double",79.9,59.22,596146,642232,"H","A",6,2018-04-05,"gid_2018_04_22_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"6","Double",98.65,86.25,596146,446372,"H","H",7,2018-04-05,"gid_2018_04_17_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"7","Double",108.73,100.78,592696,456701,"H","A",2,2019-03-28,"gid_2019_04_03_minmlb_kcamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"8","Double",146.48,104.8,592696,605483,"H","A",4,2018-04-05,"gid_2018_04_21_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"9","Double",146.898032868526,88.7250983097639,596146,544727,"H","A",8,2019-03-28,"gid_2019_04_10_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"10","Double",150.24,178.92,592696,502190,"H","H",1,2018-04-05,"gid_2018_04_07_seamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"11","Double",153.230063320835,80.8455376589841,592696,573185,"H","A",3,2019-03-28,"gid_2019_04_20_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"12","Double",157.24651409891,149.898182104822,592696,434378,"H","A",4,2019-03-28,"gid_2019_04_24_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"13","Double",165.75,48.46,596146,519294,"H","A",6,2018-04-05,"gid_2018_04_02_minmlb_pitmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"14","Double",169.315089232242,51.016656940833,592696,519455,"H","H",3,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"15","Double",178.26,51.25,592696,622491,"H","H",1,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"16","Double",192.5,117.74,596146,547888,"H","A",2,2018-04-05,"gid_2018_04_23_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"17","Double",193.8,120.95,592696,608337,"H","H",6,2018-04-05,"gid_2018_04_12_chamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"18","Double",194.67,114.91,596146,532077,"H","H",9,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"19","Double",204.680198598131,88.9719626168224,596146,663423,"H","H",1,2019-03-28,"gid_2019_04_17_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"20","Double",211.380730384291,72.2281330199501,592696,450306,"H","A",9,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"21","Double",217.92,104.94,596146,594992,"H","H",4,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"22","Double",219.976816649064,92.7036518252773,596146,543037,"H","H",6,2019-03-28,"gid_2019_04_30_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"23","Double",220.170852803738,108.831775700935,596146,519455,"H","H",1,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"24","Double",227.75,95.44,596146,592130,"H","H",7,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"25","Error",1,1,596146,593334,"E","A",6,2018-04-05,"gid_2018_04_26_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"26","Error",217.92,104.94,596146,594992,"E","H",4,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"27","Flyout",32.5878002549843,102.681911284842,592696,623465,"O","H",7,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"28","Flyout",44.908838775321,133.019338491228,592696,471911,"O","H",3,2019-03-28,"gid_2019_03_31_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"29","Flyout",48.1676836921666,71.8482322259677,596146,446372,"O","H",6,2019-03-28,"gid_2019_03_28_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"30","Flyout",55.46,63.83,592696,542947,"O","A",11,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"31","Flyout",55.97,69.93,592696,542947,"O","A",6,2018-04-05,"gid_2018_04_01_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"32","Flyout",60.5932977055626,90.4437917003814,592696,642231,"O","H",7,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"33","Flyout",62.99,95.73,596146,605483,"O","A",3,2018-04-05,"gid_2018_04_21_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"34","Flyout",71.03,57.05,596146,547888,"O","A",5,2018-04-05,"gid_2018_04_23_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"35","Flyout",73.6054322429907,92.1495327102804,596146,571858,"O","H",6,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"36","Flyout",74.48,88.25,596146,543521,"O","H",6,2018-04-05,"gid_2018_04_10_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"37","Flyout",76.91,90.41,592696,641816,"O","H",6,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"38","Flyout",79.9605724299065,120.747663551402,596146,623381,"O","H",7,2019-03-28,"gid_2019_04_16_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"39","Flyout",80.4284776222854,85.70854024647,592696,621107,"O","A",6,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"40","Flyout",81.967500421854,51.7150998273928,592696,605164,"O","H",5,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"41","Flyout",87.82,103.74,592696,641816,"O","H",1,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"42","Flyout",89.02,125.19,596146,458690,"O","H",8,2018-04-05,"gid_2018_04_12_chamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"43","Flyout",90.71,70.95,596146,642397,"O","H",3,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"44","Flyout",94.61,107.46,592696,502748,"O","H",8,2018-04-05,"gid_2018_04_11_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"45","Flyout",101.98,66.53,596146,572020,"O","H",2,2018-04-05,"gid_2018_04_05_seamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"46","Flyout",102.122714068954,65.1765316403433,592696,543037,"O","H",4,2019-03-28,"gid_2019_04_30_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"47","Flyout",102.14,81.84,596146,605483,"O","A",5,2018-04-05,"gid_2018_04_21_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"48","Flyout",102.382088938922,82.2990078109991,592696,545333,"O","H",7,2019-03-28,"gid_2019_03_30_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"49","Flyout",104.642757928861,83.6820793513058,592696,533167,"O","H",2,2019-03-28,"gid_2019_04_15_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"50","Flyout",105.753264934704,37.6923062355523,592696,612434,"O","A",6,2019-03-28,"gid_2019_04_20_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"51","Flyout",108.505324910135,104.925870668879,596146,621107,"O","A",5,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"52","Flyout",109.53,66.84,596146,502190,"O","H",5,2018-04-05,"gid_2018_04_07_seamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"53","Flyout",115.14724725583,56.4923732786935,592696,594798,"O","A",1,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"54","Flyout",116.42,50.63,596146,592332,"O","A",1,2018-04-05,"gid_2018_04_01_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"55","Flyout",117.84,41.9,592696,592789,"O","A",4,2019-03-28,"gid_2019_04_10_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"56","Flyout",118.25,43.34,596146,596720,"O","A",6,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"57","Flyout",119.18,89.74,596146,641816,"O","H",2,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"58","Flyout",120.202333699492,39.0205751537152,592696,489119,"O","A",3,2019-03-28,"gid_2019_04_23_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"59","Flyout",120.348636536551,96.121026699211,592696,606965,"O","H",9,2019-03-28,"gid_2019_04_30_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"60","Flyout",120.598452517551,85.5654680078715,596146,594798,"O","A",3,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"61","Flyout",122.709877781765,50.2104550240859,596146,471911,"O","H",1,2019-03-28,"gid_2019_03_31_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"62","Flyout",122.857768691589,76.2616822429907,596146,605164,"O","H",4,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"63","Flyout",131.62,84.08,592696,621397,"O","H",9,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"64","Flyout",133.633522335182,69.5411821573264,592696,543037,"O","H",1,2019-03-28,"gid_2019_04_30_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"65","Flyout",139.507239153801,33.5838559279772,592696,622505,"O","H",7,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"66","Flyout",139.66,94.91,596146,607219,"O","H",4,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"67","Flyout",144.220341985008,78.297194325577,596146,607625,"O","A",6,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"68","Flyout",144.958284000055,37.2424339523492,592696,502202,"O","A",10,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"69","Flyout",145.81,95.26,592696,607219,"O","H",1,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"70","Flyout",152.196017665154,46.9334247167555,592696,643316,"O","H",6,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"71","Flyout",152.29,71.78,596146,501925,"O","H",8,2018-04-05,"gid_2018_04_10_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"72","Flyout",161.48,56.91,596146,547888,"O","A",7,2018-04-05,"gid_2018_04_23_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"73","Flyout",161.70218562438,94.4189558287212,596146,434378,"O","A",4,2019-03-28,"gid_2019_04_24_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"74","Flyout",167.34,70.4,592696,502190,"O","H",4,2018-04-05,"gid_2018_04_07_seamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"75","Flyout",169.329822839886,78.5977563109522,592696,533167,"O","H",5,2019-03-28,"gid_2019_04_15_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"76","Flyout",170.33,82.12,596146,571735,"O","A",9,2018-04-05,"gid_2018_04_23_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"77","Flyout",171.129290696288,72.9714892494111,592696,545333,"O","H",2,2019-03-28,"gid_2019_03_30_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"78","Flyout",172.673878629858,76.0072864305935,592696,502748,"O","A",3,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"79","Flyout",177.202380952381,126.75,592696,605388,"O","A",8,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"80","Flyout",177.884088645418,109.043823409365,592696,605541,"O","A",6,2019-03-28,"gid_2019_04_19_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"81","Flyout",177.884088645418,109.043823409365,592696,605541,"O","A",6,2019-03-28,"gid_2019_04_20_minmlb_balmlb_2","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"82","Flyout",180.15,71.44,596146,467100,"O","A",4,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"83","Flyout",180.85,102.34,592696,641482,"O","A",7,2018-04-05,"gid_2018_03_31_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"84","Flyout",181.32,33.94,592696,605164,"O","A",2,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"85","Flyout",181.82,75.44,592696,594992,"O","H",4,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"86","Flyout",187.600759345794,105.654205607477,596146,446372,"O","H",1,2019-03-28,"gid_2019_03_28_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"87","Flyout",188.29,108.06,592696,630023,"O","A",1,2018-04-05,"gid_2018_04_22_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"88","Flyout",191.822403789006,67.2089162445867,596146,502748,"O","A",2,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"89","Flyout",193.281189340496,98.284946951887,596146,450306,"O","A",9,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"90","Flyout",194.910239392891,89.6118622051613,596146,519455,"O","H",2,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"91","Flyout",200.57,90.18,596146,453562,"O","A",7,2019-03-28,"gid_2019_04_06_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"92","Forceout",145.100759345794,174.766355140187,592696,502171,"O","H",3,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"93","Grounded Into DP",116.5,149.35,592696,457915,"O","H",7,2019-03-28,"gid_2019_04_17_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"94","Grounded Into DP",143.114778037383,146.96261682243,596146,596057,"O","H",4,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"95","Grounded Into DP",145.895151869159,154.906542056075,596146,592717,"O","H",3,2019-03-28,"gid_2019_04_16_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"96","Grounded Into DP",149.07,170.79,592696,663423,"O","H",1,2019-03-28,"gid_2019_04_17_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"97","Grounded Into DP",153.441880841122,163.644859813084,592696,519096,"O","H",6,2019-03-28,"gid_2019_03_31_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"98","Grounded Into DP",156.22,170,592696,434378,"O","H",1,2019-03-28,"gid_2019_04_29_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"99","Groundout",99.9,153.4,592696,434378,"O","H",4,2018-04-05,"gid_2018_04_09_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"100","Groundout",105.37,149.42,596146,621121,"O","H",1,2018-04-05,"gid_2018_04_11_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"101","Groundout",106.061905152962,152.191310095571,592696,607625,"O","A",5,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"102","Groundout",108.76,155.7,596146,471911,"O","H",7,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"103","Groundout",111.848232071713,151.713146118529,592696,489119,"O","A",6,2019-03-28,"gid_2019_04_23_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"104","Groundout",114.72619047619,143.511904761905,596146,453562,"O","A",1,2019-03-28,"gid_2019_04_06_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"105","Groundout",114.9,179.65,596146,542947,"O","A",11,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"106","Groundout",122.7,148.7,592696,606965,"O","H",8,2018-04-05,"gid_2018_04_09_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"107","Groundout",125.110566985583,183.331702119395,596146,434378,"O","A",6,2019-03-28,"gid_2019_04_24_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
