"","des","x","y","MLBCODE","pitcher","type","team","inning","date","gameday_link","LASTNAME","FIRSTNAME","PLAYERID","DAVENPORTCODE","RETROSHEETCODE","batter_name","year"
"108","Groundout",126.82,198.33,596146,593334,"O","A",6,2018-04-05,"gid_2018_04_26_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"109","Groundout",129.119148406375,184.223106277891,592696,641745,"O","A",1,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"110","Groundout",131.35,184.98,596146,446372,"O","H",4,2018-04-05,"gid_2018_04_17_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"111","Groundout",135.05,187.58,592696,467100,"O","A",6,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"112","Groundout",135.59,147.43,592696,502042,"O","A",4,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"113","Groundout",136.26,143.36,596146,608337,"O","H",2,2018-04-05,"gid_2018_04_12_chamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"114","Groundout",137.59,143.95,592696,592789,"O","A",2,2019-03-28,"gid_2019_04_10_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"115","Groundout",138.75,149.35,596146,592791,"O","A",5,2018-04-05,"gid_2018_04_02_minmlb_pitmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"116","Groundout",138.77,149.68,596146,542960,"O","A",8,2018-04-05,"gid_2018_04_01_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"117","Groundout",139.15,181.26,596146,607219,"O","H",2,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"118","Groundout",139.540011682243,154.11214953271,592696,453329,"O","H",3,2019-03-28,"gid_2019_04_18_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"119","Groundout",139.83,148.64,596146,630023,"O","A",2,2018-04-05,"gid_2018_04_22_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"120","Groundout",140.29,144.09,592696,571710,"O","A",9,2019-03-28,"gid_2019_04_21_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"121","Groundout",141.92,175.56,596146,663423,"O","H",2,2019-03-28,"gid_2019_04_17_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"122","Groundout",142.51,157.81,592696,547888,"O","A",1,2018-04-05,"gid_2018_04_23_minmlb_nyamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"123","Groundout",142.93,149.77,596146,641816,"O","H",7,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"124","Groundout",143.138840063737,160.472557528859,592696,446372,"O","H",5,2019-03-28,"gid_2019_03_28_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"125","Groundout",144.74,168.8,592696,467100,"O","A",3,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"126","Groundout",144.87,153.75,596146,606478,"O","A",8,2018-04-05,"gid_2018_03_31_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"127","Groundout",145.299357476636,167.616822429907,592696,543037,"O","H",7,2019-03-28,"gid_2019_04_30_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"128","Groundout",146.54,150.98,592696,434378,"O","H",1,2018-04-05,"gid_2018_04_09_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"129","Groundout",146.689544392523,150.140186915888,592696,592717,"O","H",1,2019-03-28,"gid_2019_04_16_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"130","Groundout",146.76,156.08,592696,642397,"O","H",2,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"131","Groundout",147.086740654206,158.878504672897,596146,475115,"O","H",5,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"132","Groundout",147.1,168.02,592696,453192,"O","H",8,2018-04-05,"gid_2018_04_17_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"133","Groundout",147.26,150.07,596146,641816,"O","H",4,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"134","Groundout",147.41,151.21,596146,656756,"O","A",2,2018-04-05,"gid_2018_04_26_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"135","Groundout",148.42,160.35,592696,544727,"O","A",8,2019-03-28,"gid_2019_04_10_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"136","Groundout",148.92,151.67,592696,621237,"O","A",7,2018-04-05,"gid_2018_04_22_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"137","Groundout",148.929905378486,150.189241736059,592696,502748,"O","A",5,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"138","Groundout",149.437873505976,167.46015807072,596146,502748,"O","A",4,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"139","Groundout",150.453809760956,153.745018628489,596146,489119,"O","A",5,2019-03-28,"gid_2019_04_23_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"140","Groundout",150.8,153.66,592696,608337,"O","H",3,2018-04-05,"gid_2018_04_12_chamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"141","Groundout",150.961777888446,167.46015807072,592696,502171,"O","A",1,2019-03-28,"gid_2019_04_19_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"142","Groundout",150.961777888446,167.46015807072,592696,502171,"O","A",1,2019-03-28,"gid_2019_04_20_minmlb_balmlb_2","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"143","Groundout",151.45589953271,169.205607476636,592696,605164,"O","H",1,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"144","Groundout",151.47,149.17,596146,593334,"O","A",8,2018-04-05,"gid_2018_04_26_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"145","Groundout",151.805555555556,154.686507936508,596146,601713,"O","A",4,2019-03-28,"gid_2019_04_05_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"146","Groundout",152.016184145129,171.351888667992,592696,601713,"O","A",3,2019-03-28,"gid_2019_04_05_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"147","Groundout",152.485682270916,169.99999870817,596146,434378,"O","A",8,2019-03-28,"gid_2019_04_24_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"148","Groundout",152.647488317757,144.579439252336,596146,424144,"O","H",8,2019-03-28,"gid_2019_03_28_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"149","Groundout",153.2,160.07,596146,606965,"O","H",9,2018-04-05,"gid_2018_04_09_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"150","Groundout",153.501618525896,155.776891138449,592696,657624,"O","A",6,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"151","Groundout",153.83,165.17,592696,621121,"O","H",3,2018-04-05,"gid_2018_04_11_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"152","Groundout",153.839077102804,158.878504672897,592696,607352,"O","H",8,2019-03-28,"gid_2019_04_16_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"153","Groundout",153.84,165.52,596146,593974,"O","H",8,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"154","Groundout",154.03,163.35,596146,598286,"O","H",5,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"155","Groundout",154.04,166.28,596146,622491,"O","H",1,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"156","Groundout",154.44,149.16,596146,592717,"O","H",2,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"157","Groundout",154.517554780877,152.221114246019,592696,641745,"O","A",5,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"158","Groundout",154.98,168.02,596146,502042,"O","A",2,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"159","Groundout",155.427862149533,164.439252336449,592696,593679,"O","H",5,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"160","Groundout",155.64,171.22,592696,608337,"O","H",1,2018-04-05,"gid_2018_04_12_chamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"161","Groundout",155.825058411215,162.056074766355,596146,475115,"O","H",1,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"162","Groundout",156.619450934579,155.700934579439,596146,622505,"O","H",8,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"163","Groundout",156.619450934579,158.084112149533,592696,545333,"O","H",4,2019-03-28,"gid_2019_03_30_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"164","Groundout",157.06,150.19,592696,605164,"O","A",5,2019-03-28,"gid_2019_04_21_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"165","Groundout",157.06,167.97,596146,456701,"O","A",1,2019-03-28,"gid_2019_04_03_minmlb_kcamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"166","Groundout",157.4,166.81,592696,502042,"O","A",2,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"167","Groundout",157.811039719626,168.411214953271,596146,502171,"O","H",1,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"168","Groundout",157.811039719626,171.588785046729,596146,641835,"O","H",7,2019-03-28,"gid_2019_04_18_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"169","Groundout",158.208235981308,169.205607476636,592696,475115,"O","H",2,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"170","Groundout",158.484373587938,145.980940672539,592696,621107,"O","A",3,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"171","Groundout",158.58,151.21,592696,543243,"O","A",1,2018-04-05,"gid_2018_04_25_minmlb_nyamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"172","Groundout",158.581299800797,165.93625368825,592696,532077,"O","A",9,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"173","Groundout",159.04,165.79,596146,434378,"O","H",3,2019-03-28,"gid_2019_04_29_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"174","Groundout",159.09,152.22,592696,282332,"O","A",1,2018-04-05,"gid_2018_04_24_minmlb_nyamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"175","Groundout",159.14,164.91,596146,571670,"O","H",8,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"176","Groundout",159.6,155.78,596146,606478,"O","A",5,2018-04-05,"gid_2018_04_01_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"177","Groundout",159.797021028037,168.411214953271,596146,446372,"O","H",4,2019-03-28,"gid_2019_03_28_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"178","Groundout",160.988609813084,151.728971962617,592696,593679,"O","H",7,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"179","Groundout",160.99,171.59,596146,664285,"O","H",8,2019-03-28,"gid_2019_04_29_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"180","Groundout",161.12,131.39,592696,592741,"O","A",8,2018-04-05,"gid_2018_04_24_minmlb_nyamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"181","Groundout",161.58,150.12,592696,471911,"O","H",6,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"182","Groundout",162.65,150.19,596146,282332,"O","A",3,2018-04-05,"gid_2018_04_24_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"183","Groundout",170.12,140.16,592696,502042,"O","A",7,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"184","Groundout",176.87,152.22,592696,605164,"O","A",6,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"185","Home Run",35.1108977809636,87.5221957473525,592696,489119,"H","A",1,2019-03-28,"gid_2019_04_23_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"186","Home Run",121.39925562025,25.0461580026165,592696,502171,"H","H",1,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"187","Home Run",129.553454042916,30.6875254518948,592696,502171,"H","A",3,2019-03-28,"gid_2019_04_19_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"188","Home Run",129.553454042916,30.6875254518948,592696,502171,"H","A",3,2019-03-28,"gid_2019_04_20_minmlb_balmlb_2","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"189","Home Run",173.919148132401,32.8853332923723,596146,621107,"H","A",1,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"190","Home Run",176.088553258656,38.7836576296713,596146,605164,"H","H",1,2019-03-28,"gid_2019_04_28_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"191","Home Run",183.258823605538,51.9773771085798,592696,594798,"H","A",3,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"192","Home Run",184.178792522227,43.083917805134,592696,596057,"H","H",7,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"193","Home Run",184.30147774421,29.8714486522401,592696,592717,"H","H",6,2019-03-28,"gid_2019_04_16_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"194","Home Run",189.392713494686,37.6804784757879,592696,641835,"H","H",8,2019-03-28,"gid_2019_04_18_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"195","Home Run",192.11,44.02,596146,488768,"H","A",4,2018-04-05,"gid_2018_03_31_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"196","Home Run",200.68,65.9,592696,628452,"H","H",9,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"197","Home Run",201.47,34.68,596146,453562,"H","A",3,2019-03-28,"gid_2019_04_06_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"198","Home Run",202.026445637141,31.063852794524,596146,642231,"H","H",8,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"199","Home Run",207.196081649868,41.97758829916,592696,573185,"H","A",2,2019-03-28,"gid_2019_04_20_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"200","Home Run",210.07,64.56,592696,489265,"H","A",8,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"201","Home Run",210.823341202783,69.9602385685885,596146,601713,"H","A",3,2019-03-28,"gid_2019_04_05_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"202","Home Run",212.82,73.88,592696,543883,"H","H",8,2018-04-05,"gid_2018_04_05_seamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"203","Home Run",213.323942615577,65.7974757963848,596146,656945,"H","H",7,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"204","Home Run",220.673462239733,68.0372866649882,592696,453329,"H","H",2,2019-03-28,"gid_2019_04_18_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"205","Home Run",232.63,72.05,596146,502748,"H","H",9,2018-04-05,"gid_2018_04_11_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"206","Home Run",236.74,83.45,596146,642232,"H","A",9,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"207","Home Run",238.93,83.88,596146,621121,"H","H",4,2018-04-05,"gid_2018_04_11_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"208","Home Run",242.656934043221,94.4358701024314,592696,573185,"H","A",5,2019-03-28,"gid_2019_04_20_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"209","Home Run",243.05,84.94,592696,622554,"H","A",9,2019-03-28,"gid_2019_04_06_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"210","Home Run",243.156370312775,52.8672588322807,596146,502171,"H","H",4,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"211","Lineout",44.01,94.69,592696,641816,"O","H",4,2018-04-05,"gid_2018_04_29_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"212","Lineout",46.82,83.93,592696,592717,"O","H",1,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"213","Lineout",61.27,69.97,596146,467100,"O","A",2,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
