"","des","x","y","MLBCODE","pitcher","type","team","inning","date","gameday_link","LASTNAME","FIRSTNAME","PLAYERID","DAVENPORTCODE","RETROSHEETCODE","batter_name","year"
"214","Lineout",62.5,90.93,592696,592717,"O","H",3,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"215","Lineout",72.69,92.86,596146,572020,"O","H",4,2018-04-05,"gid_2018_04_05_seamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"216","Lineout",76.9780003355069,86.5958606952612,596146,453329,"O","H",1,2019-03-28,"gid_2019_04_18_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"217","Lineout",90.46,47.89,596146,592717,"O","H",5,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"218","Lineout",98.6539070695877,74.4540755394532,596146,643316,"O","H",5,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"219","Lineout",108.85,166.05,592696,663423,"O","H",5,2019-03-28,"gid_2019_04_17_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"220","Lineout",116.10894484949,48.476042747819,596146,502171,"O","H",2,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"221","Lineout",125.69,58.08,596146,608337,"O","H",6,2018-04-05,"gid_2018_04_12_chamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"222","Lineout",126.070884953691,64.1475881420146,596146,601713,"O","A",1,2019-03-28,"gid_2019_04_05_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"223","Lineout",136.845658727718,33.6646687790201,592696,573185,"O","H",2,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"224","Lineout",136.98,40.31,596146,543243,"O","A",5,2018-04-05,"gid_2018_04_25_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"225","Lineout",143.3,78.67,592696,623465,"O","A",7,2019-03-28,"gid_2019_04_21_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"226","Lineout",145.89,151.67,592696,446372,"O","H",6,2018-04-05,"gid_2018_04_17_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"227","Lineout",147.3,144.86,596146,594992,"O","H",3,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"228","Lineout",157.06,167.46,596146,592789,"O","A",6,2019-03-28,"gid_2019_04_10_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"229","Lineout",159.74,163.09,596146,592169,"O","H",6,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"230","Lineout",170.96,76.77,592696,543243,"O","A",3,2018-04-05,"gid_2018_04_25_minmlb_nyamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"231","Lineout",178.6,96.55,596146,446372,"O","H",2,2018-04-05,"gid_2018_04_17_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"232","Lineout",192.26,82.51,592696,607192,"O","A",9,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"233","Lineout",200.956226070476,81.4278084482569,592696,573185,"O","H",4,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"234","Lineout",203.78,92.04,596146,501625,"O","A",9,2019-03-28,"gid_2019_04_06_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"235","Pop Out",67.647488317757,160.467289719626,596146,545333,"O","H",1,2019-03-28,"gid_2019_03_30_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"236","Pop Out",67.7608784463771,133.553247944477,596146,657612,"O","A",6,2019-03-28,"gid_2019_04_03_minmlb_kcamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"237","Pop Out",68.45,140.45,592696,594992,"O","H",2,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"238","Pop Out",78.7689836448598,171.588785046729,592696,543272,"O","H",8,2019-03-28,"gid_2019_03_28_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"239","Pop Out",85.32,178.92,592696,642232,"O","A",6,2018-04-05,"gid_2018_04_22_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"240","Pop Out",92.2736565420561,142.990654205607,592696,471911,"O","H",1,2019-03-28,"gid_2019_03_31_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"241","Pop Out",96.57,171.45,596146,471911,"O","H",2,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"242","Pop Out",96.9484126984127,162.305555555556,592696,601713,"O","A",1,2019-03-28,"gid_2019_04_05_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"243","Pop Out",98.6410607569721,190.318723807772,596146,518617,"O","A",8,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"244","Pop Out",101.80636682243,185.88785046729,596146,545333,"O","H",4,2019-03-28,"gid_2019_03_30_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"245","Pop Out",103.72,115.65,596146,282332,"O","A",1,2018-04-05,"gid_2018_04_24_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"246","Pop Out",103.72,189.81,592696,592332,"O","A",4,2018-04-05,"gid_2018_04_01_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"247","Pop Out",103.79,156.5,592696,434378,"O","H",6,2019-03-28,"gid_2019_04_29_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"248","Pop Out",105.99,200.65,592696,571901,"O","H",7,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"249","Pop Out",108.56,154.91,592696,650828,"O","A",6,2018-04-05,"gid_2018_04_02_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"250","Pop Out",112.84,176.67,596146,598286,"O","H",8,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"251","Pop Out",112.86,219.27,596146,605164,"O","A",5,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"252","Pop Out",115.14724725583,212.760257448026,596146,607229,"O","A",8,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"253","Pop Out",116.93,168.48,596146,605164,"O","A",7,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"254","Pop Out",117.9,192.78,592696,279571,"O","H",14,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"255","Pop Out",121.666179906542,143.785046728972,592696,596057,"O","H",4,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"256","Pop Out",131.79,188.27,596146,543883,"O","H",8,2018-04-05,"gid_2018_04_05_seamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"257","Pop Out",134.706797808765,155.268923010959,592696,434378,"O","A",7,2019-03-28,"gid_2019_04_24_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"258","Pop Out",135.68,119.64,592696,471911,"O","H",1,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"259","Pop Out",141.923189252336,156.495327102804,596146,453329,"O","H",4,2019-03-28,"gid_2019_04_18_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"260","Pop Out",145.9,173.18,592696,663423,"O","H",3,2019-03-28,"gid_2019_04_17_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"261","Pop Out",147.15,138.26,592696,434378,"O","H",6,2018-04-05,"gid_2018_04_09_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"262","Pop Out",151.46,129.49,596146,434378,"O","H",6,2019-03-28,"gid_2019_04_29_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"263","Pop Out",151.46,158.08,592696,593140,"O","A",8,2018-04-05,"gid_2018_04_02_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"264","Pop Out",160.61,187.78,592696,488768,"O","A",5,2018-04-05,"gid_2018_03_31_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"265","Pop Out",162.180198598131,182.710280373832,596146,471911,"O","H",4,2019-03-28,"gid_2019_03_31_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"266","Pop Out",162.85,125.8,596146,282332,"O","A",6,2018-04-05,"gid_2018_04_24_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"267","Pop Out",177.45,137.91,592696,467100,"O","A",1,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"268","Sac Fly",82.1738749020372,92.9310225881628,596146,573185,"O","H",3,2019-03-28,"gid_2019_04_27_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"269","Sac Fly",88.93,77.8,596146,642397,"O","H",1,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"270","Single",74.0026285046729,93.7383177570094,596146,519096,"H","H",6,2019-03-28,"gid_2019_03_31_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"271","Single",85.6,105.02,596146,518617,"H","A",8,2019-03-28,"gid_2019_04_03_minmlb_kcamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"272","Single",89.61,112.82,596146,434378,"H","H",7,2018-04-05,"gid_2018_04_09_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"273","Single",96.75,110.4,592696,607219,"H","H",5,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"274","Single",99.3269146089244,105.090219819367,592696,453178,"H","A",9,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"275","Single",100.38,105.99,596146,628452,"H","H",9,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"276","Single",107.19,96.12,596146,607192,"H","A",8,2018-04-05,"gid_2018_04_04_minmlb_pitmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"277","Single",108.6,177.89,592696,642397,"H","H",5,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"278","Single",109.12,108.93,592696,642397,"H","H",1,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"279","Single",110.83,170,592696,592332,"H","A",1,2018-04-05,"gid_2018_04_01_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"280","Single",114.6,110.5,592696,598286,"H","H",6,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"281","Single",114.896040836653,75.0099588675328,596146,641745,"H","A",1,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"282","Single",126.58,75.01,596146,643338,"H","A",7,2018-04-05,"gid_2018_04_25_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"283","Single",127.04,58.57,592696,519240,"H","H",6,2018-04-05,"gid_2018_04_07_seamlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"284","Single",127.19,80.11,592696,532077,"H","H",9,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"285","Single",127.37,100.24,596146,547973,"H","A",9,2018-04-05,"gid_2018_04_25_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"286","Single",128.77,120.85,596146,592789,"H","A",3,2019-03-28,"gid_2019_04_10_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"287","Single",129.21,182.71,592696,592791,"H","A",4,2018-04-05,"gid_2018_04_02_minmlb_pitmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"288","Single",131.11,99.83,592696,592102,"H","H",12,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"289","Single",134.706797808765,190.318723807772,596146,657612,"H","A",7,2019-03-28,"gid_2019_04_02_minmlb_kcamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"290","Single",139.83,140.16,596146,502042,"H","A",5,2018-04-05,"gid_2018_04_20_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"291","Single",142.154761904762,140.972222222222,592696,621107,"H","A",1,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"292","Single",142.867571233017,76.6551896329888,592696,475115,"H","H",6,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"293","Single",144.6,90.41,592696,607219,"H","H",4,2018-04-05,"gid_2018_04_28_cinmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"294","Single",147.88113317757,92.1495327102804,592696,519455,"H","H",1,2019-03-28,"gid_2019_04_14_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"295","Single",148.25,86.1150793650794,592696,601713,"H","A",5,2019-03-28,"gid_2019_04_05_minmlb_phimlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"296","Single",148.278329439252,90.5607476635514,596146,593679,"H","H",7,2019-03-28,"gid_2019_04_26_balmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"297","Single",151.37,105.33,596146,607237,"H","H",6,2018-04-05,"gid_2018_04_27_cinmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"298","Single",153.5,125.81,596146,543243,"H","A",4,2018-04-05,"gid_2018_04_25_minmlb_nyamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"299","Single",155.53,163.9,592696,542960,"H","A",9,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"300","Single",157.057395418327,86.6932257998037,596146,444468,"H","A",7,2019-03-28,"gid_2019_04_23_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"301","Single",159.597236055777,119.203185959166,596146,657624,"H","A",6,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"302","Single",162.85,85.65,596146,542882,"H","A",8,2018-04-05,"gid_2018_04_21_minmlb_tbamlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"303","Single",164.18,101.89,592696,630023,"H","A",3,2018-04-05,"gid_2018_04_22_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"304","Single",168.43,110.18,596146,605164,"H","A",3,2018-04-05,"gid_2018_03_29_minmlb_balmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"305","Single",169.659299873039,114.63856273705,596146,594798,"H","A",4,2019-03-28,"gid_2019_04_09_minmlb_nynmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"306","Single",173.42,100.41,592696,571735,"H","A",8,2018-04-05,"gid_2018_04_23_minmlb_nyamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"307","Single",174.36,101.39,592696,446372,"H","H",4,2018-04-05,"gid_2018_04_17_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"308","Single",175.3,105.92,592696,458708,"H","H",16,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"309","Single",178.85,111.51,596146,471911,"H","H",5,2018-04-05,"gid_2018_04_18_clemlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"310","Single",181.245619158878,119.953271028037,592696,475115,"H","H",3,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"311","Single",183.47,121.24,592696,503449,"H","A",9,2019-03-28,"gid_2019_04_03_minmlb_kcamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"312","Single",183.96,110.21,596146,453562,"H","A",5,2019-03-28,"gid_2019_04_06_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"313","Single",184.157656585298,119.772654877211,596146,502085,"H","A",8,2019-03-28,"gid_2019_04_07_minmlb_phimlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"314","Single",184.389020026696,110.172975820003,592696,502748,"H","A",1,2019-03-28,"gid_2019_04_22_minmlb_houmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"315","Single",185.87,111.09,592696,542882,"H","A",9,2018-04-05,"gid_2018_04_21_minmlb_tbamlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"316","Single",186.80636682243,117.570093457944,596146,475115,"H","H",3,2019-03-28,"gid_2019_04_13_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"317","Single",191.374123831776,108.03738317757,596146,657624,"H","H",8,2019-03-28,"gid_2019_04_30_houmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"318","Single",200.11,100.89,596146,656186,"H","H",6,2018-04-05,"gid_2018_04_05_seamlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
"319","Single",203.692533548123,119.74194441409,596146,598286,"H","H",6,2019-03-28,"gid_2019_04_12_detmlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2019"
"320","Single",213.863769780643,91.1384617420887,592696,605541,"H","A",4,2019-03-28,"gid_2019_04_19_minmlb_balmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"321","Single",213.863769780643,91.1384617420887,592696,605541,"H","A",4,2019-03-28,"gid_2019_04_20_minmlb_balmlb_2","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2019"
"322","Triple",163.56,77,592696,621121,"H","H",4,2018-04-05,"gid_2018_04_11_houmlb_minmlb_1","Rosario","Eddie",67098,"ROSARIO19910928A",NA,"Eddie Rosario","2018"
"323","Triple",198.43,104.91,596146,592717,"H","H",4,2018-04-05,"gid_2018_04_30_tormlb_minmlb_1","Kepler","Max",68091,"KEPLER-RO19930210A",NA,"Max Kepler","2018"
